
====================
== NeMo Framework ==
====================

NVIDIA Release  (build 236656227)
Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
(found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
and the Product-Specific Terms for NVIDIA AI Products
(found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
WARNING: Detected NVIDIA GB10 GPU, which may not yet be supported in this version of the container

Skipping import of cpp extensions due to incompatible torch version 2.8.0a0+5228986c39.nv25.06 for torchao version 0.14.1             Please see https://github.com/pytorch/ao/issues/2919 for more info
cfg-path: /workspace/training/configs/lora_nemotron_r32.yaml
> initializing torch distributed with 1 workers.
2026-07-31 03:57:25 | INFO | nemo_automodel.components.loggers.log_utils | Setting logging level to 20
2026-07-31 03:57:25 | INFO | root | Experiment_details:
2026-07-31 03:57:25 | INFO | root | Timestamp: '2026-07-31T03:57:25'
2026-07-31 03:57:25 | INFO | root | User: root
2026-07-31 03:57:25 | INFO | root | Host: aitopatom-5bde
2026-07-31 03:57:25 | INFO | root | World size: 1
2026-07-31 03:57:25 | INFO | root | Backend: nccl
2026-07-31 03:57:25 | INFO | root | Recipe: TrainFinetuneRecipeForNextTokenPrediction
2026-07-31 03:57:25 | INFO | root | Model name: /workspace/models/Llama-3.1-Nemotron-Nano-8B-v1
2026-07-31 03:57:25 | INFO | root | Recipe config:
2026-07-31 03:57:25 | INFO | root |   step_scheduler:
2026-07-31 03:57:25 | INFO | root |     global_batch_size: 8
2026-07-31 03:57:25 | INFO | root |     local_batch_size: 1
2026-07-31 03:57:25 | INFO | root |     ckpt_every_steps: 20
2026-07-31 03:57:25 | INFO | root |     val_every_steps: 20
2026-07-31 03:57:25 | INFO | root |     max_steps: 100
2026-07-31 03:57:25 | INFO | root |   dist_env:
2026-07-31 03:57:25 | INFO | root |     backend: nccl
2026-07-31 03:57:25 | INFO | root |     timeout_minutes: 5
2026-07-31 03:57:25 | INFO | root |   rng:
2026-07-31 03:57:25 | INFO | root |     _target_: <class 'nemo_automodel.components.training.rng.StatefulRNG'>
2026-07-31 03:57:25 | INFO | root |     seed: 1111
2026-07-31 03:57:25 | INFO | root |     ranked: True
2026-07-31 03:57:25 | INFO | root |   model:
2026-07-31 03:57:25 | INFO | root |     _target_: <bound method _BaseNeMoAutoModelClass.from_pretrained of <class 'nemo_automodel.components._transformers.auto_model.NeMoAutoModelForCausalLM'>>
